"Statistische Daten zu den Stadtteilen Hamburgs, © Statistikamt Nord ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Stadtgebiet","Bevölkerung und Haushalte 31.12.2013","","","","","","","","","","","","","","","","","","","","","Bevölkerungsbewegung 2013","","","","","","","Sozialstruktur","","","","","","","","","","","","","","","Wohnen","","","","","","","","","","","","","","Infrastruktur und Verkehr","","","","","","","","","",""
"","Bevölkerung","Unter 18-Jährige","Anteil der unter 18-Jährigen in %"," 65-Jährige und Ältere","Anteil der 65-Jährigen und Älteren in %","Ausländerinnen und Ausländer","Ausländeranteil in %","Bevölkerung mit Migrations-hintergrund","Anteil der Bevölkerung mit Migrations-hintergrund in %","Unter 18-Jährige mit Migrations-hintergrund","Anteil der unter 18-Jährigen mit Migrations-hintergrund in %","Haushalte","Personen je Haushalt","Einpersonen-haushalte","Anteil der Einpersonen-haushalte in %","Haushalte mit Kindern","Anteil der Haushalte mit Kindern in %","Alleinerziehende","Anteil der Haushalte von Alleinerziehenden in %","Fläche in km²","Bevölkerungs-dichte","Geburten","Sterbefälle","Zuzüge","Zuzüge aus dem Hamburger Umland","Fortzüge","Fortzüge in das Hamburger Umland","Wanderungssaldo","Sozial-versicherungs-pflichtig Beschäftigte (Dez 2013)","Beschäftigten-quote in % (Dez 2013)","Arbeitslose (Dez 2013)","Arbeitslosenanteil in % (Dez 2013)","Jüngere Arbeitslose (Dez 2013)","Arbeitslosenanteil Jüngerer in % (Dez 2013)","Ältere Arbeitslose (Dez 2013)","Arbeitslosenanteil Älterer in % (Dez 2013)","Leistungs-empfänger/-innen nach SGB II (Dez 2013)","Anteil der Leistungs-empfänger/-innen nach SGB II in % (Dez 2013)","Unter 15-Jährige in Mindestsicherung (Dez 2013)","Anteil der unter 15-Jährigen in Mindestsicherung in % (Dez 2013)","Bedarfs-gemeinschaften nach SGB II (Dez 2013)","Lohn- und Einkommen-steuerpflichtige (2010)","Durchschnitt-liches Einkommen je Steuerpflichtigen in EUR (2010)","Wohngebäude (2013)","Wohnungen (2013)","Bezugsfertige Wohnungen (2013)","Wohnungen in Ein- und Zweifamilien-häusern (2013)","Anteil der Wohnungen in Ein- und Zweifamilien-häusern in % (2013)","Wohnungsgröße in m² (2013)","Wohnfläche je Einwohner/-in in m² (2013)","Sozialwohnungen (Jan 2014)","Sozialwohnungs-anteil in % (Jan 2014)","Sozialwohnungen mit Bindungsauslauf bis 2019","Sozialwohnungen mit Bindungsauslauf bis 2019 in %","Preise für Grundstücke in EUR/m² (Jan 2014)","Preise für Ein- bzw Zwei-familienhäuser in EUR/m² (Jan 2014)","Preise für Eigentums-wohnungen in EUR/m² (Jan 2014)","Kindergärten und Vorschulklassen (März 2014)","Grundschulen (2013/2014)","Schülerinnen und Schüler der Sekundarstufe I (2013/2014)","Anteil der Schülerinnen und Schüler in Stadtteilschulen und Schulformen mit mehreren Bildungsgängen in % (2013/2014)","Anteil der Schülerinnen und Schüler in Gymnasien in % (2013/2014)","Niedergelassene Ärzte (Dez 2013)","Allgemeinärzte (Dez 2013)","Zahnärzte (Nov 2013)","Apotheken (Nov 2013)","Private PKW (Jan 2014)","PKW-Dichte (Jan 2014)"
"","Anzahl der Einwohnerinnen und Einwohner","Anzahl der Kinder und Jugendlichen unter 18 Jahren","Anteil Kinder und Jugendlicher unter 18 Jahren an der Gesamt-bevölkerung","Anzahl älterer Einwohnerinnen und Einwohner über 64 Jahren","Anteil älterer Einwohnerinnen und Einwohner über 64 Jahren an der Gesamt-bevölkerung","Anzahl ausländischer Einwohnerinnen und Einwohner ","Anteil ausländischer Einwohnerinnen und Einwohner an der Gesamt-bevölkerung","Anzahl der Einwohnerinnen und Einwohner mit Migrations-hintergrund","Anteil der Einwohnerinnen und Einwohner mit Migrations-hintergrund an der Gesamt-bevölkerung","Anzahl der Kinder und Jugendlichen unter 18 Jahren mit Migrations-hintergrund","Anteil Kinder und Jugendlicher unter 18 Jahren mit Migrations-hintergrund an allen Kindern und Jugendlichen unter 18 Jahren","Anzahl der Haushalte","Durchschnittliche Anzahl der Personen je Haushalt","Anzahl der Einpersonen-haushalte","Anteil der Haushalte, in denen nur eine Person lebt, an allen Haushalten","Anzahl der Haushalte mit Kindern","Anteil der Haushalte, in denen Kinder leben, an allen Haushalten","Anzahl der Haushalte, in denen Alleinerziehende leben","Anteil der Haushalte, in denen Alleinerziehende leben, an allen Haushalten mit Kindern","Fläche in km²","Einwohnerinnen und Einwohner je km²","Anzahl der Lebendgeborenen","Anzahl der Sterbefälle","Zuzüge über die Stadtteilgrenze im Jahr 2013","Zuzüge aus den sechs an Hamburg grenzenden Kreisen im Jahr 2013","Fortzüge über die Stadtteilgrenze im Jahr 2013","Fortzüge in die sechs an Hamburg grenzenden Kreise im Jahr 2013","Differenz der Zuzüge und Fortzüge über die Stadtteilgrenze","Sozial-versicherungs-pflichtig Beschäftigte am Wohnort","Anteil sozial-versicherungs-pflichtig Beschäftigter am Wohnort an den Erwerbsfähigen (15 bis unter 65-Jährige)","Anzahl der Arbeitslosen","Anteil der Arbeitslosen an den Erwerbsfähigen (15 bis unter 65-Jährige)","Jüngere Arbeitslose im Alter von 15 bis unter 25 Jahren","Anteil jüngerer Arbeitsloser (15 bis unter 25-Jährige) an den jüngeren Erwerbsfähigen (15 bis unter 25-Jährige)","Ältere Arbeitslose im Alter von 55 bis unter 65 Jahren","Anteil älterer Arbeitsloser (55 bis unter 65-Jährige) an den älteren Erwerbsfähigen (55 bis unter 65-Jährige)","Anzahl der Leistungs-empfängerinnen und Leistungs-empfänger nach SGB II","Anteil der Leistungs-empfängerinnen und Leistungs-empfänger nach SGB II an der Gesamt-bevölkerung","Anzahl der Leistungs-empfängerinnen und Leistungs-empfänger nach SGB II unter 15 Jahren","Anteil der Leistungs-empfängerinnen und Leistungs-empfänger nach SGB II unter 15 Jahren an der Bevölkerung unter 15 Jahren","Anzahl der Bedarfs-gemeinschaften nach SGB II","Anzahl der Lohn- und Einkommen-steuerpflichtigen (2010)","Gesamtbetrag der Einkünfte je Steuerpflichtigen (Lohn- und Einkommen-steuer) im Jahr","Anzahl der Wohngebäude","Anzahl der Wohnungen","Anzahl der bezugsfertig gewordenen Wohnungen im Jahr","Anzahl der Wohnungen in Ein- und Zweifamilien-häusern","Anteil der Wohnungen in Ein- und Zweifamilien-häusern an allen Wohnungen","Durchschnittliche Wohnungsgröße in m²","Durchschnittliche Wohnfläche je Einwohner/-in in m²","Anzahl der Sozialwohnungen","Anteil der Sozialwohnungen an allen Wohnungen","Anzahl der Sozialwohnungen mit Bindungsauslauf bis 2019","Anteil der Sozialwohnungen mit Bindungsauslauf bis 2019 an allen Sozialwohnungen","Durchschnittlicher Immobilienpreis für ein Grundstück in EUR/m²","Durchschnittlicher Immobilienpreis für ein Ein- bzw Zweifamilienhaus in EUR/m²","Durchschnittlicher Immobilienpreis für eine Eigentums-wohnung in EUR/m²","Kindergärten und Vorschulklassen für Kinder im Alter von 3 Jahren bis Schuleintritt","Anzahl der Grundschulen","Anzahl der Schülerinnen und Schüler der Sekundarstufe I (nach Wohnort)","Anteil der Schülerinnen und Schüler in Stadtteilschulen und Schulformen mit mehreren Bildungsgängen an allen Schülerinnen und Schülern der Sekundarstufe I (nach Wohnort)","Anteil der Schülerinnen und Schüler in Gymnasien an allen Schülerinnen und Schülern der Sekundarstufe I (nach Wohnort)","Anzahl der niedergelassenen Ärzte","Anzahl der Allgemeinärzte","Anzahl der Zahnärzte","Anzahl der Apotheken","Anzahl privater PKW","Anzahl der privaten PKW je 1 000 Einwohnerinnen und Einwohner"
"Hamburg-Altstadt","1675.0","162.0","9.7","219.0","13.1","341.0","20.4","664.0","39.6","101.0","62.3","1229.0","1.4","888.0","72.3","107.0","8.7","40.0","37.4","1.288","1300.0","15.0","12.0","283.0","24.0","306.0","21.0","-23.0","726.0","54.9","71.0","5.4","10.0","5.6","4.0","2.5","186.0","11.1","49.0","36.8","106.0","1728.0","26493.0","90.0","1129.0","131.0","17.0","1.5","70.2382639504","47.3426865672","214.0","19.0","54.0","25.2",".",".",".","1.0","0.0","50.0","60.0","34.0","139.0","34.0","49.0","10.0","463.0","276.417910448"
"HafenCity","1914.0","241.0","12.6","215.0","11.2","338.0","17.7","582.0","30.3","113.0","47.1","1073.0","1.9","499.0","46.5","166.0","15.5","27.0","16.3","2.423","790.0","40.0","8.0","375.0","34.0","304.0","29.0","71.0","788.0","53.4","14.0","0.9","0.0","0.0","0.0","0.0","4.0","0.2","0.0","0.0","3.0","1041.0","81470.0","61.0","1069.0","54.0","6.0","0.6","95.1936389149","53.1671891327","0.0","0.0","0.0","0.0",".",".","6465.0","2.0","1.0","28.0","25.0","75.0","8.0","3.0","4.0","1.0","704.0","367.816091954"
"Neustadt","12301.0","1334.0","10.8","1710.0","13.9","2514.0","20.4","4299.0","34.9","665.0","50.0","8584.0","1.5","5996.0","69.9","945.0","11.0","307.0","32.5","2.233","5509.0","134.0","79.0","1645.0","89.0","1718.0","144.0","-73.0","5094.0","53.9","577.0","6.1","31.0","3.2","77.0","5.8","1171.0","9.5","213.0","18.7","831.0","6709.0","31180.0","633.0","7272.0","0.0","66.0","0.9","62.4077282728","36.8936671815","1550.0","21.3","307.0","19.8",".",".",".","11.0","1.0","383.0","56.4","39.4","155.0","19.0","64.0","9.0","2965.0","241.03731404"
"St. Pauli","22392.0","2844.0","12.7","2072.0","9.3","4987.0","22.3","8125.0","36.3","1499.0","52.7","15133.0","1.5","10490.0","69.3","1881.0","12.4","616.0","32.7","2.298","9744.0","274.0","127.0","3270.0","171.0","3134.0","197.0","136.0","8242.0","46.3","1531.0","8.6","89.0","4.4","160.0","8.5","3448.0","15.4","724.0","28.9","2287.0","11067.0","25615.0","1258.0","12292.0","53.0","164.0","1.3","63.8077611455","35.0270185781","2185.0","17.8","816.0","37.3","893.0",".","4822.0","19.0","1.0","737.0","60.5","32.3","42.0","15.0","13.0","7.0","4262.0","190.335834227"
"St. Georg","10466.0","1031.0","9.9","1341.0","12.8","2338.0","22.3","3790.0","36.1","533.0","51.6","6851.0","1.5","4702.0","68.6","695.0","10.1","169.0","24.3","1.836","5700.0","108.0","100.0","1834.0","120.0","1932.0","118.0","-98.0","4091.0","49.7","484.0","5.9","27.0","2.5","71.0","6.8","893.0","8.5","151.0","16.8","619.0","5560.0","39261.0","518.0","5669.0","46.0","56.0","1.0","70.0160522138","37.9248041277","838.0","14.8","187.0","22.3","1446.0",".","4622.0","9.0","3.0","285.0","44.2","48.1","105.0","39.0","15.0","8.0","2244.0","214.408561055"
"Hammerbrook","2170.0","142.0","6.5","89.0","4.1","721.0","33.2","1013.0","46.3","107.0","76.4","1492.0","1.4","1094.0","73.3","92.0","6.2","31.0","33.7","2.464","881.0","17.0","11.0","1027.0","52.0","940.0","37.0","87.0","937.0","48.0","185.0","9.5","20.0","3.4","12.0","9.8","383.0","17.6","54.0","42.2","309.0","844.0","22664.0","68.0","1038.0","0.0","5.0","0.5","63.8275529865","30.5313364055","114.0","11.0","0.0","0.0","0.0",".",".","4.0","1.0","37.0","78.4","18.9","0.0","0.0","10.0","0.0","365.0","168.202764977"
"Borgfelde","7085.0","619.0","8.7","988.0","13.9","1726.0","24.4","2761.0","39.0","390.0","63.6","4283.0","1.4","3013.0","70.3","370.0","8.6","113.0","30.5","0.864","8200.0","73.0","59.0","1441.0","91.0","1261.0","82.0","180.0","2863.0","51.5","300.0","5.4","35.0","3.0","37.0","6.0","651.0","9.2","126.0","23.5","452.0","3496.0","23026.0","373.0","3986.0","71.0","35.0","0.9","57.023833417","32.0814396613","163.0","4.1","33.0","20.2","534.0",".","2055.0","5.0","0.0","185.0","61.1","30.3","5.0","2.0","3.0","0.0","1639.0","231.333803811"
"Hamm","37520.0","4079.0","10.9","5686.0","15.2","6422.0","17.1","12336.0","32.9","2433.0","60.0","25783.0","1.5","17631.0","68.4","2760.0","10.7","936.0","33.9","3.763","9971.0","395.0","316.0","5044.0","465.0","5424.0","586.0","-380.0","16836.0","59.5","1791.0","6.3","114.0","2.6","233.0","6.8","4066.0","10.8","1034.0","29.4","2494.0","20796.0","23447.0","2288.0","22835.0","48.0","250.0","1.1","58.4699802934","35.5853411514","1182.0","5.2","263.0","22.3","321.0","2086.0","2228.0","14.0","4.0","1099.0","58.8","35.6","30.0","14.0","30.0","7.0","10272.0","273.773987207"
"Horn","37614.0","5569.0","14.8","6188.0","16.5","8467.0","22.5","17232.0","45.7","3900.0","69.9","22398.0","1.7","13107.0","58.5","3478.0","15.5","1195.0","34.4","5.822","6461.0","378.0","382.0","4579.0","365.0","4649.0","529.0","-70.0","13755.0","51.5","2286.0","8.6","151.0","2.9","306.0","8.0","6452.0","17.2","1816.0","38.5","3606.0","17499.0","20043.0","2749.0","19351.0","49.0","983.0","5.1","60.8597488502","31.3100707183","1661.0","8.6","702.0","42.3","266.0","2176.0","1815.0","15.0","6.0","1730.0","64.6","28.6","36.0","23.0","13.0","7.0","9945.0","264.396235444"
"Billstedt","69570.0","13398.0","19.3","12276.0","17.6","16153.0","23.2","36713.0","52.7","9609.0","71.9","34448.0","2.0","15626.0","45.4","7767.0","22.5","2423.0","31.2","16.841","4131.0","760.0","655.0","6094.0","515.0","5870.0","896.0","224.0","22496.0","48.6","4427.0","9.6","396.0","4.6","655.0","7.6","15417.0","22.2","4830.0","43.7","7461.0","29057.0","21705.0","7726.0","31220.0","75.0","6032.0","19.3","71.8962203716","32.2639068564","9219.0","29.5","2047.0","22.2","278.0","2165.0","1793.0","24.0","9.0","4559.0","67.1","27.3","92.0","43.0","35.0","11.0","21049.0","302.558574098"
"Billbrook","1398.0","367.0","26.3","116.0","8.3","900.0","64.4","1002.0","71.3","349.0","94.6","610.0","2.0","360.0","59.0","129.0","21.1","35.0","27.1","6.124","228.0","26.0","4.0","446.0","7.0","581.0","20.0","-135.0","318.0","32.4","129.0","13.2","7.0","3.5","16.0","12.7","372.0","26.6","100.0","33.1","219.0","382.0","25240.0","82.0","283.0","1.0","71.0","25.1","65.5123674912","13.2618025751","0.0","0.0","0.0","0.0","178.0",".",".","1.0","0.0","130.0","73.8","8.5","0.0","0.0","0.0","0.0","222.0","158.798283262"
"Rothenburgsort","8992.0","1496.0","16.6","1323.0","14.7","2353.0","26.2","4628.0","51.4","1149.0","76.8","5145.0","1.8","3001.0","58.3","874.0","17.0","287.0","32.8","7.369","1220.0","96.0","98.0","1259.0","93.0","1128.0","136.0","131.0","3134.0","48.9","647.0","10.1","47.0","4.2","79.0","8.4","1927.0","21.4","594.0","47.2","996.0","3830.0","18976.0","516.0","4521.0","56.0","134.0","3.0","60.6476443265","30.4924377224","848.0","18.8","295.0","34.8","219.0",".","2921.0","4.0","1.0","415.0","73.0","19.3","5.0","5.0","5.0","2.0","2211.0","245.885231317"
"Veddel","4709.0","995.0","21.1","376.0","8.0","2115.0","44.9","3323.0","70.4","918.0","92.8","2529.0","1.9","1484.0","58.7","526.0","20.8","141.0","26.8","4.365","1079.0","59.0","17.0","615.0","47.0","828.0","49.0","-213.0","1500.0","43.1","353.0","10.1","33.0","4.4","31.0","8.8","1230.0","26.1","396.0","46.6","565.0","1910.0","14633.0","210.0","2040.0","0.0","14.0","0.7","60.9637254902","26.4102781907","414.0","20.3","0.0","0.0","157.0",".",".","2.0","1.0","340.0","71.5","25.0","1.0","1.0","3.0","1.0","753.0","159.906561903"
"Wilhelmsburg","52372.0","10943.0","20.9","7273.0","13.9","16751.0","32.0","30209.0","57.6","8437.0","77.2","25573.0","2.1","12415.0","48.5","5999.0","23.5","1596.0","26.6","35.255","1486.0","692.0","406.0","5414.0","408.0","4720.0","543.0","694.0","16260.0","45.2","3739.0","10.4","328.0","4.5","417.0","8.8","12142.0","23.2","4124.0","45.2","5517.0","20153.0","20098.0","4578.0","22096.0","174.0","3131.0","14.2","69.4583635047","29.3048193691","5652.0","25.6","1540.0","27.2","144.0","2189.0",".","21.0","8.0","3645.0","67.7","23.2","69.0","43.0","21.0","9.0","12827.0","244.920950126"
"Kleiner Grasbrook und Steinwerder","1259.0","88.0","7.0","62.0","4.9","463.0","36.8","606.0","48.0","75.0","86.2","1004.0","1.3","788.0","78.5","53.0","5.3","27.0","50.9","12.3","102.0","4.0","9.0","417.0","38.0","594.0","25.0","-177.0","416.0","37.0","112.0","10.0","16.0","4.4","8.0","7.5","244.0","19.4","45.0","62.5","175.0","621.0","11663.0","70.0","735.0","0.0","2.0","0.3","50.5891156463","29.53375695","0.0","0.0","0.0","0.0",".",".",".","0.0","0.0","34.0","76.5","14.7","0.0","0.0","0.0","0.0","106.0","84.1938046068"
"Waltershof und Finkenwerder","11662.0","1943.0","16.7","2244.0","19.2","1693.0","14.5","2971.0","25.5","789.0","40.6","6148.0","1.9","3031.0","49.3","1187.0","19.3","317.0","26.7","28.598","408.0","96.0","133.0","885.0","112.0","872.0","178.0","13.0","4467.0","56.7","427.0","5.4","31.0","2.2","71.0","4.9","1064.0","9.1","302.0","19.7","589.0","5842.0","29837.0","2287.0","5755.0","1.0","1906.0","33.1","75.3339704605","37.1760418453","785.0","13.6","228.0","29.0","236.0","1976.0",".","5.0","2.0","734.0","52.2","44.8","7.0","5.0","6.0","3.0","4183.0","358.686331676"
"Altona-Altstadt","28227.0","4151.0","14.7","3663.0","13.0","5709.0","20.2","10475.0","37.1","2225.0","53.6","17530.0","1.6","11126.0","63.5","2722.0","15.5","920.0","33.8","2.749","10268.0","314.0","272.0","3536.0","206.0","3453.0","243.0","83.0","10419.0","49.6","1612.0","7.7","102.0","4.0","220.0","8.2","3953.0","14.0","928.0","26.1","2467.0","14133.0","27287.0","1582.0","15570.0","51.0","183.0","1.2","63.0760436737","34.7927161937","2865.0","18.4","867.0","30.3","1147.0",".","4022.0","30.0","4.0","1159.0","58.2","37.6","173.0","46.0","41.0","9.0","6367.0","225.564176143"
"Sternschanze","7805.0","1111.0","14.2","805.0","10.3","1618.0","20.7","2756.0","35.4","547.0","49.4","5027.0","1.6","3359.0","66.8","735.0","14.6","262.0","35.6","0.551","14165.0","113.0","113.0","1283.0","39.0","1313.0","56.0","-30.0","3012.0","50.0","397.0","6.6","25.0","3.5","50.0","9.4","935.0","12.0","234.0","24.1","552.0","4108.0","28257.0","494.0","4165.0","0.0","79.0","1.9","68.1795918367","36.3828315183","478.0","11.5","36.0","7.5","893.0",".",".","4.0","1.0","291.0","53.3","40.5","36.0","9.0","5.0","4.0","1505.0","192.825112108"
"Altona-Nord","21834.0","3337.0","15.3","2093.0","9.6","4098.0","18.8","7617.0","34.9","1713.0","51.4","13563.0","1.6","8615.0","63.5","2178.0","16.1","650.0","29.8","2.177","10029.0","284.0","106.0","2773.0","181.0","2908.0","213.0","-135.0","8939.0","52.9","1226.0","7.3","79.0","3.9","146.0","7.2","2754.0","12.6","659.0","23.1","1692.0","11411.0","27257.0","1138.0","11636.0","0.0","116.0","1.0","63.8952389137","34.0517083448","1429.0","12.3","244.0","17.1","793.0",".","4022.0","13.0","2.0","950.0","53.6","40.3","29.0","6.0","6.0","5.0","5140.0","235.412659155"
"Ottensen","34593.0","5297.0","15.3","4378.0","12.7","4666.0","13.5","8884.0","25.7","1806.0","34.2","21315.0","1.7","13027.0","61.1","3582.0","16.8","1100.0","30.7","2.862","12087.0","463.0","203.0","4124.0","280.0","3678.0","353.0","446.0","13689.0","53.4","1348.0","5.3","71.0","2.5","182.0","5.0","2505.0","7.2","534.0","11.6","1637.0","18369.0","36708.0","2360.0","18932.0","305.0","405.0","2.1","70.15560955","38.3946463157","1429.0","7.5","376.0","26.3","1185.0",".","4451.0","33.0","5.0","1469.0","50.2","46.1","167.0","27.0","55.0","11.0","9533.0","275.57598358"
"Bahrenfeld","27274.0","4105.0","15.1","4059.0","14.9","4018.0","14.7","7596.0","27.9","1689.0","41.3","16220.0","1.7","9636.0","59.4","2608.0","16.1","731.0","28.0","10.857","2512.0","333.0","253.0","3609.0","279.0","3567.0","402.0","42.0","11313.0","57.3","1175.0","6.0","81.0","3.1","169.0","6.7","2446.0","9.0","524.0","15.1","1627.0","14615.0","31146.0","3473.0","14028.0","28.0","2283.0","16.3","69.1390789849","35.5607171665","664.0","4.7","339.0","51.1","558.0","4236.0","3058.0","22.0","5.0","1275.0","55.2","41.9","34.0","15.0","22.0","5.0","8413.0","308.462271761"
"Groß Flottbek","10792.0","2203.0","20.4","2338.0","21.7","1300.0","12.0","2250.0","20.8","602.0","27.3","5187.0","2.1","2231.0","43.0","1297.0","25.0","191.0","14.7","2.414","4471.0","97.0","94.0","1413.0","71.0","1325.0","123.0","88.0","2920.0","44.2","134.0","2.0","4.0","0.4","31.0","2.9","100.0","0.9","15.0","0.8","73.0","5108.0","81320.0","2414.0","5175.0","36.0","2186.0","42.2","103.367729469","49.5670867309","36.0","0.7","0.0","0.0","942.0","4615.0","3650.0","7.0","1.0","725.0","14.6","84.8","62.0","10.0","23.0","5.0","4599.0","426.148999259"
"Othmarschen","12854.0","2402.0","18.7","3050.0","23.7","1219.0","9.5","2520.0","19.6","643.0","26.7","6373.0","2.0","2860.0","44.9","1424.0","22.3","215.0","15.1","6.014","2137.0","123.0","164.0","1333.0","73.0","1263.0","112.0","70.0","3471.0","44.6","189.0","2.4","7.0","0.6","32.0","2.2","140.0","1.1","17.0","0.8","112.0","6512.0","104692.0","2676.0","6203.0","13.0","2340.0","37.7","115.921167177","55.940485452","61.0","1.0","0.0","0.0","1247.0","5236.0","5440.0","16.0","3.0","689.0","13.8","86.1","37.0","8.0","7.0","1.0","6044.0","470.203827602"
"Lurup","35070.0","6769.0","19.3","6611.0","18.9","6277.0","17.9","15104.0","43.1","4198.0","62.3","17045.0","2.0","7453.0","43.7","3921.0","23.0","1144.0","29.2","6.377","5499.0","340.0","341.0","3558.0","484.0","2654.0","584.0","904.0","11756.0","51.4","1853.0","8.1","196.0","4.6","262.0","6.6","5666.0","16.2","1804.0","32.4","2752.0","15116.0","24990.0","5325.0","15584.0","266.0","5100.0","32.7","76.9578413758","34.1976333048","2892.0","18.6","1529.0","52.9","341.0","2390.0","2192.0","19.0","4.0","2273.0","59.5","35.6","33.0","15.0","13.0","6.0","11223.0","320.01710864"
"Osdorf","25773.0","5015.0","19.5","5966.0","23.1","3831.0","14.9","9182.0","35.6","2610.0","52.2","12897.0","2.0","5842.0","45.3","2928.0","22.7","875.0","29.9","7.259","3550.0","257.0","344.0","2455.0","213.0","2110.0","337.0","345.0","7694.0","49.5","1139.0","7.3","104.0","4.0","171.0","6.0","3564.0","13.8","1148.0","26.9","1758.0","11385.0","42846.0","3986.0","12367.0","139.0","3300.0","26.7","84.0690547425","40.3399681838","1972.0","15.9","843.0","42.7","656.0","3195.0","2448.0","13.0","4.0","1506.0","51.3","44.1","65.0","17.0","13.0","6.0","8997.0","349.086253056"
"Nienstedten","7271.0","1513.0","20.8","1821.0","25.0","749.0","10.3","1312.0","18.1","360.0","23.9","3529.0","2.1","1550.0","43.9","859.0","24.3","128.0","14.9","4.39","1656.0","51.0","79.0","805.0","50.0","758.0","87.0","47.0","1629.0","38.8","63.0","1.5","0.0","0.0","16.0","2.1","34.0","0.5","4.0","0.3","29.0","3351.0","138941.0","1786.0","3168.0","8.0","1678.0","53.0","123.390467172","53.7616558933","0.0","0.0","0.0","0.0","1145.0","6128.0","4962.0","8.0","1.0","472.0","21.2","76.9","16.0","2.0","9.0","2.0","3555.0","488.928620547"
